segment_length  buffer_size lr mlbs bandwidth median(buffer_underrruns)
1               0,75 0,0625 0,6 0,6 0
1               0,75 0,0625 0,6 0,633333333 0
1               0,75 0,0625 0,6 0,666666667 0
1               0,75 0,0625 0,6 1 0
1               0,75 0,0625 1 0,466666667 1
1               0,75 0,0625 1 0,533333333 0
1               0,75 0,0625 1 0,566666667 0
1               0,75 0,0625 1 0,6 0
1               0,75 0,0625 1 0,633333333 0
1               0,75 0,0625 1 0,666666667 0
1               0,75 0,0625 1 1 0
1               0,75 0,125 0,1 0,466666667 1
1               0,75 0,125 0,1 0,533333333 0
1               0,75 0,125 0,1 0,566666667 0
1               0,75 0,125 0,1 0,6 0
1               0,75 0,125 0,1 0,633333333 0
1               0,75 0,125 0,1 0,666666667 0
1               0,75 0,125 0,1 1 0
1               0,75 0,125 0,6 0,466666667 1
1               0,75 0,125 0,6 0,533333333 0
1               0,75 0,125 0,6 0,566666667 0
1               0,75 0,125 0,6 0,6 0
1               0,75 0,125 0,6 0,633333333 0
1               0,75 0,125 0,6 0,666666667 0
1               0,75 0,125 0,6 1 0
1               0,75 0,125 1 0,466666667 1
1               0,75 0,125 1 0,533333333 0
1               0,75 0,125 1 0,566666667 0
1               0,75 0,125 1 0,6 0
1               0,75 0,125 1 0,633333333 0
1               0,75 0,125 1 0,666666667 0
1               0,75 0,125 1 1 0
1               0,75 0,25 0,1 0,466666667 1
1               0,75 0,25 0,1 0,533333333 0
1               0,75 0,25 0,1 0,566666667 0
1               0,75 0,25 0,1 0,6 0
1               0,75 0,25 0,1 0,633333333 0
1               0,75 0,25 0,1 0,666666667 0
1               0,75 0,25 0,1 1 0
1               0,75 0,25 0,6 0,466666667 1
1               0,75 0,25 0,6 0,533333333 0
1               0,75 0,25 0,6 0,566666667 0
1               0,75 0,25 0,6 0,6 0
1               0,75 0,25 0,6 0,633333333 0
1               0,75 0,25 0,6 0,666666667 0
1               0,75 0,25 0,6 1 0
1               0,75 0,25 1 0,466666667 1
1               0,75 0,25 1 0,533333333 0
1               0,75 0,25 1 0,566666667 0
1               0,75 0,25 1 0,6 0
1               0,75 0,25 1 0,633333333 0
1               0,75 0,25 1 0,666666667 0
1               0,75 0,25 1 1 0
1               0,75 0,5 0,1 0,466666667 2
1               0,75 0,5 0,1 0,533333333 2
1               0,75 0,5 0,1 0,566666667 2
1               0,75 0,5 0,1 0,6 2
1               0,75 0,5 0,1 0,633333333 2
1               0,75 0,5 0,1 0,666666667 1
1               0,75 0,5 0,1 1 1
1               0,75 0,5 0,6 0,466666667 1
1               0,75 0,5 0,6 0,533333333 0
1               0,75 0,5 0,6 0,566666667 0
1               0,75 0,5 0,6 0,6 0
1               0,75 0,5 0,6 0,633333333 0
1               0,75 0,5 0,6 0,666666667 0
1               0,75 0,5 0,6 1 0
1               0,75 0,5 1 0,466666667 1
1               0,75 0,5 1 0,533333333 0
1               0,75 0,5 1 0,566666667 0
1               0,75 0,5 1 0,6 0
1               0,75 0,5 1 0,633333333 0
1               0,75 0,5 1 0,666666667 0
1               0,75 0,5 1 1 0
1               0,75 0,75 0,6 0,466666667 1
1               0,75 0,75 0,6 0,533333333 0
1               0,75 0,75 0,6 0,566666667 0
1               0,75 0,75 0,6 0,6 0
1               0,75 0,75 0,6 0,633333333 0
1               0,75 0,75 0,6 0,666666667 0
1               0,75 0,75 0,6 1 0
1               0,75 0,75 1 0,466666667 1
1               0,75 0,75 1 0,533333333 0
1               0,75 0,75 1 0,566666667 0
1               0,75 0,75 1 0,6 0
1               0,75 0,75 1 0,633333333 0
1               0,75 0,75 1 0,666666667 0
1               0,75 0,75 1 1 0
1               0,75 1 0,6 0,466666667 3
1               0,75 1 0,6 0,533333333 3
1               0,75 1 0,6 0,566666667 2
1               0,75 1 0,6 0,6 3
1               0,75 1 0,6 0,633333333 3
1               0,75 1 0,6 0,666666667 3
1               0,75 1 0,6 1 2
1               0,75 1 1 0,466666667 1
1               0,75 1 1 0,533333333 0
1               0,75 1 1 0,566666667 0
1               0,75 1 1 0,6 0
1               0,75 1 1 0,633333333 0
1               0,75 1 1 0,666666667 0
1               0,75 1 1 1 0
1               1 0 0,1 0,466666667 1
1               1 0 0,1 0,533333333 0
1               1 0 0,1 0,566666667 0
1               1 0 0,1 0,6 0
1               1 0 0,1 0,633333333 0
1               1 0 0,1 0,666666667 0
1               1 0 0,1 1 0
1               1 0 0,6 0,466666667 1
1               1 0 0,6 0,533333333 0
1               1 0 0,6 0,566666667 0
1               1 0 0,6 0,6 0
1               1 0 0,6 0,633333333 0
1               1 0 0,6 0,666666667 0
1               1 0 0,6 1 0
1               1 0 1 0,466666667 1
1               1 0 1 0,533333333 0
1               1 0 1 0,566666667 0
1               1 0 1 0,6 0
1               1 0 1 0,633333333 0
1               1 0 1 0,666666667 0
1               1 0 1 1 0
1               1 0,015625 0,1 0,466666667 1
1               1 0,015625 0,1 0,533333333 0
1               1 0,015625 0,1 0,566666667 0
1               1 0,015625 0,1 0,6 0
1               1 0,015625 0,1 0,633333333 0
1               1 0,015625 0,1 0,666666667 0
1               1 0,015625 0,1 1 0
1               1 0,015625 0,6 0,466666667 1
1               1 0,015625 0,6 0,533333333 0
1               1 0,015625 0,6 0,566666667 0
1               1 0,015625 0,6 0,6 0
1               1 0,015625 0,6 0,633333333 0
1               1 0,015625 0,6 0,666666667 0
1               1 0,015625 0,6 1 0
1               1 0,015625 1 0,466666667 1
1               1 0,015625 1 0,533333333 0
1               1 0,015625 1 0,566666667 0
1               1 0,015625 1 0,6 0
1               1 0,015625 1 0,633333333 0
1               1 0,015625 1 0,666666667 0
1               1 0,015625 1 1 0
1               1 0,03125 0,1 0,466666667 1
1               1 0,03125 0,1 0,533333333 0
1               1 0,03125 0,1 0,566666667 0
1               1 0,03125 0,1 0,6 0
1               1 0,03125 0,1 0,633333333 0
1               1 0,03125 0,1 0,666666667 0
1               1 0,03125 0,1 1 0
1               1 0,03125 0,6 0,466666667 1
1               1 0,03125 0,6 0,533333333 0
1               1 0,03125 0,6 0,566666667 0
1               1 0,03125 0,6 0,6 0
1               1 0,03125 0,6 0,633333333 0
1               1 0,03125 0,6 0,666666667 0
1               1 0,03125 0,6 1 0
1               1 0,03125 1 0,466666667 1
1               1 0,03125 1 0,533333333 0
1               1 0,03125 1 0,566666667 0
1               1 0,03125 1 0,6 0
1               1 0,03125 1 0,633333333 0
1               1 0,03125 1 0,666666667 0
1               1 0,03125 1 1 0
1               1 0,0625 0,1 0,466666667 1
1               1 0,0625 0,1 0,533333333 0
1               1 0,0625 0,1 0,566666667 0
1               1 0,0625 0,1 0,6 0
1               1 0,0625 0,1 0,633333333 0
1               1 0,0625 0,1 0,666666667 0
1               1 0,0625 0,1 1 0
1               1 0,0625 0,6 0,466666667 1
1               1 0,0625 0,6 0,533333333 0
1               1 0,0625 0,6 0,566666667 0
1               1 0,0625 0,6 0,6 0
1               1 0,0625 0,6 0,633333333 0
1               1 0,0625 0,6 0,666666667 0
1               1 0,0625 0,6 1 0
1               1 0,0625 1 0,466666667 1
1               1 0,0625 1 0,533333333 0
1               1 0,0625 1 0,566666667 0
1               1 0,0625 1 0,6 0
1               1 0,0625 1 0,633333333 0
1               1 0,0625 1 0,666666667 0
1               1 0,0625 1 1 0
1               1 0,125 0,1 0,466666667 1
1               1 0,125 0,1 0,533333333 0
1               1 0,125 0,1 0,566666667 0
1               1 0,125 0,1 0,6 0
1               1 0,125 0,1 0,633333333 0
1               1 0,125 0,1 0,666666667 0
1               1 0,125 0,1 1 0
1               1 0,125 0,6 0,466666667 1
1               1 0,125 0,6 0,533333333 0
1               1 0,125 0,6 0,566666667 0
1               1 0,125 0,6 0,6 0
1               1 0,125 0,6 0,633333333 0
1               1 0,125 0,6 0,666666667 0
1               1 0,125 0,6 1 0
1               1 0,125 1 0,466666667 1
1               1 0,125 1 0,533333333 0
1               1 0,125 1 0,566666667 0
1               1 0,125 1 0,6 0
1               1 0,125 1 0,633333333 0
1               1 0,125 1 0,666666667 0
1               1 0,125 1 1 0
1               1 0,25 0,1 0,466666667 1
1               1 0,25 0,1 0,533333333 0
1               1 0,25 0,1 0,566666667 0
1               1 0,25 0,1 0,6 0
1               1 0,25 0,1 0,633333333 0
1               1 0,25 0,1 0,666666667 0
1               1 0,25 0,1 1 0
1               1 0,25 0,6 0,466666667 1
1               1 0,25 0,6 0,533333333 0
1               1 0,25 0,6 0,566666667 0
1               1 0,25 0,6 0,6 0
1               1 0,25 0,6 0,633333333 0
1               1 0,25 0,6 0,666666667 0
1               1 0,25 0,6 1 0
1               1 0,25 1 0,466666667 1
1               1 0,25 1 0,533333333 0
1               1 0,25 1 0,566666667 0
1               1 0,25 1 0,6 0
1               1 0,25 1 0,633333333 0
1               1 0,25 1 0,666666667 0
1               1 0,25 1 1 0
1               1 0,5 0,1 0,466666667 2
1               1 0,5 0,1 0,533333333 2
1               1 0,5 0,1 0,566666667 2
1               1 0,5 0,1 0,6 2
1               1 0,5 0,1 0,633333333 2
1               1 0,5 0,1 0,666666667 2
1               1 0,5 0,1 1 1
1               1 0,5 0,6 0,466666667 1
1               1 0,5 0,6 0,533333333 0
1               1 0,5 0,6 0,566666667 0
1               1 0,5 0,6 0,6 0
1               1 0,5 0,6 0,633333333 0
1               1 0,5 0,6 0,666666667 0
1               1 0,5 0,6 1 0
1               1 0,5 1 0,466666667 1
1               1 0,5 1 0,533333333 0
1               1 0,5 1 0,566666667 0
1               1 0,5 1 0,6 0
1               1 0,5 1 0,633333333 0
1               1 0,5 1 0,666666667 0
1               1 0,5 1 1 0
1               1 0,75 0,6 0,466666667 1
1               1 0,75 0,6 0,533333333 1
1               1 0,75 0,6 0,566666667 0
1               1 0,75 0,6 0,6 0
1               1 0,75 0,6 0,633333333 0
1               1 0,75 0,6 0,666666667 0
1               1 0,75 0,6 1 0
1               1 0,75 1 0,466666667 1
1               1 0,75 1 0,533333333 0
1               1 0,75 1 0,566666667 0
1               1 0,75 1 0,6 0
1               1 0,75 1 0,633333333 0
1               1 0,75 1 0,666666667 0
1               1 0,75 1 1 0
1               1 1 0,6 0,466666667 3
1               1 1 0,6 0,533333333 3
1               1 1 0,6 0,566666667 3
1               1 1 0,6 0,6 2
1               1 1 0,6 0,633333333 2
1               1 1 0,6 0,666666667 3
1               1 1 0,6 1 2
1               1 1 1 0,466666667 1
1               1 1 1 0,533333333 0
1               1 1 1 0,566666667 0
1               1 1 1 0,6 0
1               1 1 1 0,633333333 0
1               1 1 1 0,666666667 0
1 1 1 1 1 0
